"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:42 CST 2021","64","TestCase","test_06_add_plan","","","","老师端查看计划记录列表","查看计划记录页面列表中是否存在本次创建的任务计划"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","180","TestCase","test_07_homework","","","","老师端历史作业记录","老师端作业历史记录"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:42 CST 2021","124","TestCase","test_05_add_dailyGoals","","","","查看任务首页的每日目标完成进度","学生端再次查看任务首页，验证提交运动记录后是否跳绳、跑步、卡路里全部完成进度都是100%"
"passed","Tue Dec 28 09:53:44 CST 2021","Tue Dec 28 09:53:44 CST 2021","104","TestCase","test_07_homework","","","","学生端任务页首页作业完成进度","学生端查看任务首页，提取作业任务id"
"passed","Tue Dec 28 09:53:44 CST 2021","Tue Dec 28 09:53:44 CST 2021","174","TestCase","test_07_homework","","","","老师端今日作业记录","老师端查看今日作业记录"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:50 CST 2021","74","TestCase","test_08_sports","","","","我的页面--运动记录","我的页面--运动记录"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","111","TestCase","test_04_join_class","","","","学生审批列表接口","查询学生列表页面，是否存在通过申请的学生"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","54","TestCase","test_02_add_school","","","","学校班级信息查询","查询学校班级信息，并且提取该学校的第一个班级class_id"
"passed","Tue Dec 28 09:53:49 CST 2021","Tue Dec 28 09:53:49 CST 2021","166","TestCase","test_08_sports","","","","提交运动：计数跑步300米","提交运动记录，包括计时、计数、自由模式的跳绳、跑步"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","72","TestCase","test_08_sports","","","","跳绳200个--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","58","TestCase","test_08_sports","","","","跳绳1000个--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","84","TestCase","test_07_homework","","","","老师端删除作业模板","老师端班级页面，查看学生作业详情"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","69","TestCase","test_05_add_dailyGoals","","","","学生端查询当前日期的每日目标","学生端查询日程表当前日期的任务目标"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","92","TestCase","test_05_add_dailyGoals","","","","学生端任务页首页每日目标：跑步","学生端查看任务首页是否存在创建的每日目标"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:42 CST 2021","196","TestCase","test_06_add_plan","","","","老师端创建任务计划：提升成绩_跳绳","创建任务计划： 提升成绩"
"passed","Tue Dec 28 09:53:48 CST 2021","Tue Dec 28 09:53:48 CST 2021","149","TestCase","test_08_sports","","","","跑步5分钟--预计消耗","获取运动首页的运动列表"
"failed","Tue Dec 28 09:53:51 CST 2021","Tue Dec 28 09:53:51 CST 2021","152","TestCase","test_09_delete_school","","","","删除学校","删除学校"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","85","TestCase","test_04_join_class","","","","老师端查询学生审批列表","老师端查询学生审批列表，是否存在学生入班申请记录，并且提取申请记录的review_id"
"passed","Tue Dec 28 09:53:44 CST 2021","Tue Dec 28 09:53:44 CST 2021","77","TestCase","test_07_homework","","","","老师端创建作业--手动保存，不发布","老师端创建作业"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","61","TestCase","test_08_sports","","","","跳绳5分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:40 CST 2021","756","TestCase","test_04_join_class","","","","学生列表查询接口","查询学生申请列表页面，是否存在学生申请记录"
"passed","Tue Dec 28 09:53:48 CST 2021","Tue Dec 28 09:53:48 CST 2021","156","TestCase","test_08_sports","","","","跑步4分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","97","TestCase","test_03_join_school","","","","教师端查询我的主页","查询教师用户我的主页接口，并且提取userId"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","101","TestCase","test_02_add_school","","","","创建学校","admin管理员创建学校"
"passed","Tue Dec 28 09:53:47 CST 2021","Tue Dec 28 09:53:47 CST 2021","81","TestCase","test_08_sports","","","","跑步100m--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","70","TestCase","test_07_homework","","","","老师查看学生作业详情","老师端班级页面，查看学生作业详情"
"passed","Tue Dec 28 09:53:49 CST 2021","Tue Dec 28 09:53:49 CST 2021","146","TestCase","test_08_sports","","","","提交运动：计时跑步20秒","提交运动记录，包括计时、计数、自由模式的跳绳、跑步"
"passed","Tue Dec 28 09:53:40 CST 2021","Tue Dec 28 09:53:40 CST 2021","83","TestCase","test_05_add_dailyGoals","","","","学生端创建每日目标：跳绳","学生端创建每日目标，内容为：跳绳100个"
"passed","Tue Dec 28 09:53:40 CST 2021","Tue Dec 28 09:53:40 CST 2021","89","TestCase","test_05_add_dailyGoals","","","","学生端创建每日目标：卡路里","学生端创建每日目标，内容为：跳绳100个"
"passed","Tue Dec 28 09:53:47 CST 2021","Tue Dec 28 09:53:47 CST 2021","176","TestCase","test_08_sports","","","","跑步1000m--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","108","TestCase","test_05_add_dailyGoals","","","","学生端任务页首页每日目标：卡路里","学生端查看任务首页是否存在创建的每日目标"
"passed","Tue Dec 28 09:53:47 CST 2021","Tue Dec 28 09:53:47 CST 2021","154","TestCase","test_08_sports","","","","跑步500m--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","69","TestCase","test_08_sports","","","","跳绳500个--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:47 CST 2021","Tue Dec 28 09:53:48 CST 2021","215","TestCase","test_08_sports","","","","跑步1分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","91","TestCase","test_07_homework","","","","班级作业详情","老师端班级作业详情"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","65","TestCase","test_02_add_school","","","","校验学校名称是否重复","校验学校名称是否已经存在于系统内或数据库内，存在需要删除"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:50 CST 2021","127","TestCase","test_08_sports","","","","运动能力","运动结束，运动能力"
"passed","Tue Dec 28 09:53:49 CST 2021","Tue Dec 28 09:53:49 CST 2021","171","TestCase","test_08_sports","","","","提交运动：自由跳绳500个，用时2分30秒","提交运动记录，包括计时、计数、自由模式的跳绳、跑步"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","64","TestCase","test_08_sports","","","","跳绳2分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:43 CST 2021","95","TestCase","test_06_add_plan","","","","老师端调整计划顺序","老师端调整运动计划的顺序"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:50 CST 2021","92","TestCase","test_08_sports","","","","获取运动视频","获取运动记录视频地址"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:43 CST 2021","93","TestCase","test_06_add_plan","","","","老师端计划结束详情","老师端查看计划结束详情页面"
"passed","Tue Dec 28 09:53:44 CST 2021","Tue Dec 28 09:53:45 CST 2021","119","TestCase","test_07_homework","","","","学生端任务页首页作业完成进度","学生端查看任务首页，验证提交运动记录后作业完成进度是否大于0%"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:42 CST 2021","130","TestCase","test_05_add_dailyGoals","","","","学生端提交运动：计数跑步","学生端提交运动记录，执行每日目标的任务"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","131","TestCase","test_04_join_class","","","","学生入班申请接口","预设学生手机号登录后，提交入校申请，并且从数据库验证申请记录是否存在"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","65","TestCase","test_08_sports","","","","跳绳300个--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:44 CST 2021","Tue Dec 28 09:53:44 CST 2021","151","TestCase","test_07_homework","","","","学生端提交作业：计时跳绳","学生端提交运动记录，执行家庭作业内容"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:50 CST 2021","78","TestCase","test_08_sports","","","","逻辑删除运动视频记录","逻辑删除运动视频记录"
"passed","Tue Dec 28 09:53:47 CST 2021","Tue Dec 28 09:53:47 CST 2021","144","TestCase","test_08_sports","","","","跑步400m--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","63","TestCase","test_02_add_school","","","","学校年级信息查询","查询学校详情信息，并且提取该学校的第一个年级grade_id"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:43 CST 2021","66","TestCase","test_06_add_plan","","","","创建计划时的选择条件","创建计划时的计划选择条件是接口返回的"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:50 CST 2021","144","TestCase","test_08_sports","","","","提交运动，提取响应报文中的recordId","提交运动记录，提取响应报文中的recordId"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:50 CST 2021","80","TestCase","test_08_sports","","","","运动成绩","运动结束，运动成绩页面"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","75","TestCase","test_07_homework","","","","老师端作业选择条件","老师端创建作业页面的作业选择条件"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:43 CST 2021","98","TestCase","test_06_add_plan","","","","老师端根据计划Id获取计划信息","根据计划id获取计划信息，提取计划中单个计划的id和title"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","73","TestCase","test_07_homework","","","","学生端作业记录详情","学生端查看作业记录详情"
"passed","Tue Dec 28 09:53:48 CST 2021","Tue Dec 28 09:53:48 CST 2021","174","TestCase","test_08_sports","","","","跑步3分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:42 CST 2021","111","TestCase","test_05_add_dailyGoals","","","","学生端提交运动：自由跑步","学生端提交运动记录，执行每日目标的任务"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","65","TestCase","test_07_homework","","","","老师端我的班级--作业记录","老师端作业记录--我的班级"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:44 CST 2021","119","TestCase","test_07_homework","","","","老师端创建作业--自动发布","老师端创建作业"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","80","TestCase","test_03_join_school","","","","教师列表查询接口","web管理后台admin查询教师列表页面，是否存在通过申请的老师"
"passed","Tue Dec 28 09:53:44 CST 2021","Tue Dec 28 09:53:44 CST 2021","222","TestCase","test_07_homework","","","","老师端手动发布作业","老师端在作业模板页面，手动点击发布按钮发布作业"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","66","TestCase","test_08_sports","","","","跳绳400个--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","89","TestCase","test_08_sports","","","","跳绳4分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","140","TestCase","test_03_join_school","","","","更新教师审批状态接口","web管理后台admin更新教师申请状态为通过，并且通过查询数据库该申请记录，验证通过申请"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:42 CST 2021","106","TestCase","test_05_add_dailyGoals","","","","查看任务首页的每日目标完成进度","学生端再次查看任务首页，验证提交运动记录后是否跳绳、跑步、卡路里全部完成进度都是100%"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","65","TestCase","test_04_join_class","","","","学生端查询我的主页","查询学生用户我的主页接口，并且提取userId"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","56","TestCase","test_05_add_dailyGoals","","","","学生端我的--任务记录","学生端查看我的->任务记录，每日目标为跳绳的任务"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:50 CST 2021","93","TestCase","test_08_sports","","","","运动消耗","运动结束，运动消耗页面"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:47 CST 2021","66","TestCase","test_08_sports","","","","跑步50m--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","68","TestCase","test_08_sports","","","","跳绳1分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","99","TestCase","test_01_login","","","","用户登入接口-v.12  老师","测试老师角色用户登录，采用正向和反向场景来针对手机号和用户类型id进行组合后验证"
"passed","Tue Dec 28 09:53:40 CST 2021","Tue Dec 28 09:53:40 CST 2021","88","TestCase","test_05_add_dailyGoals","","","","学生端创建每日目标：跑步","学生端创建每日目标，内容为：跳绳100个"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","76","TestCase","test_08_sports","","","","跳绳3分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:48 CST 2021","Tue Dec 28 09:53:48 CST 2021","189","TestCase","test_08_sports","","","","跑步2分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:44 CST 2021","Tue Dec 28 09:53:44 CST 2021","74","TestCase","test_07_homework","","","","老师端查看作业模板","老师端创建作业"
"passed","Tue Dec 28 09:53:48 CST 2021","Tue Dec 28 09:53:49 CST 2021","224","TestCase","test_08_sports","","","","提交运动：计数跳绳200个","提交运动记录，包括计时、计数、自由模式的跳绳、跑步"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","132","TestCase","test_05_add_dailyGoals","","","","学生端提交运动：计数跳绳","学生端提交运动记录，执行每日目标的任务"
"broken","Thu Dec 23 16:54:42 CST 2021","Thu Dec 23 16:54:42 CST 2021","4","TestCase","test_07_homework","","","","学生端提交作业：计数跑步","学生端提交运动记录，执行家庭作业内容"
"passed","Tue Dec 28 09:53:42 CST 2021","Tue Dec 28 09:53:42 CST 2021","97","TestCase","test_05_add_dailyGoals","","","","查看任务首页的每日目标完成进度","学生端再次查看任务首页，验证提交运动记录后是否跳绳、跑步、卡路里全部完成进度都是100%"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:43 CST 2021","112","TestCase","test_06_add_plan","","","","老师端今日计划详情","创建计划时的计划选择条件是接口返回的"
"passed","Tue Dec 28 09:53:49 CST 2021","Tue Dec 28 09:53:50 CST 2021","159","TestCase","test_08_sports","","","","提交运动：自由跑步300米，用时50秒","提交运动记录，包括计时、计数、自由模式的跳绳、跑步"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:39 CST 2021","70","TestCase","test_03_join_school","","","","教师申请列表接口","web管理后台admin查询教师申请列表页面，并且提取申请记录的review_id"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","54","TestCase","test_05_add_dailyGoals","","","","学生端查询当前月份有任务的日期","学生端查看日程表当前月份有任务的日期"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","62","TestCase","test_01_login","","","","用户登入接口-v.12  学生","测试学生角色用户登录，采用正向和反向场景来针对手机号和用户类型id进行组合后验证"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","55","TestCase","test_02_add_school","","","","学校列表查询","查询学校列表页面新创建的学校，并获取该学校的school_id"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:43 CST 2021","190","TestCase","test_06_add_plan","","","","老师端终止计划","老师端手动终止进行中的"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","124","TestCase","test_05_add_dailyGoals","","","","学生端提交运动：计时跳绳","学生端提交运动记录，执行每日目标的任务"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","146","TestCase","test_04_join_class","","","","老师端更新学生审批状态","老师端更新学生申请记录状态为通过，并且通过查询数据库该申请记录，验证通过申请"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:41 CST 2021","107","TestCase","test_05_add_dailyGoals","","","","学生端提交运动：自由跳绳","学生端提交运动记录，执行每日目标的任务"
"passed","Tue Dec 28 09:53:49 CST 2021","Tue Dec 28 09:53:49 CST 2021","193","TestCase","test_08_sports","","","","提交运动：计时跳绳1分30秒","提交运动记录，包括计时、计数、自由模式的跳绳、跑步"
"passed","Tue Dec 28 09:53:41 CST 2021","Tue Dec 28 09:53:42 CST 2021","125","TestCase","test_05_add_dailyGoals","","","","学生端提交运动：计时跑步","学生端提交运动记录，执行每日目标的任务"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","51","TestCase","test_01_login","","","","系统管理员登录","测试admin角色用户登录管理后台，采用正向和反向场景来针对手机号和用户类型id进行组合后验证"
"passed","Tue Dec 28 09:53:47 CST 2021","Tue Dec 28 09:53:47 CST 2021","81","TestCase","test_08_sports","","","","跑步300m--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:43 CST 2021","152","TestCase","test_06_add_plan","","","","查看任务首页的计划完成进度","老师端再次查看任务首页，验证提交运动记录后运动计划完成进度是否大于0%"
"passed","Tue Dec 28 09:53:50 CST 2021","Tue Dec 28 09:53:51 CST 2021","196","TestCase","test_09_delete_school","","","","删除班级","删除班级"
"passed","Tue Dec 28 09:53:43 CST 2021","Tue Dec 28 09:53:43 CST 2021","132","TestCase","test_06_add_plan","","","","老师端提交运动：计时跳绳","老师端提交运动记录，执行每日目标的任务"
"passed","Tue Dec 28 09:53:38 CST 2021","Tue Dec 28 09:53:38 CST 2021","111","TestCase","test_03_join_school","","","","教师入校申请接口","预设教师手机号登录后，提交入校申请，并且从数据库验证申请记录是否存在"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:45 CST 2021","57","TestCase","test_08_sports","","","","运动列表页面接口","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","66","TestCase","test_03_join_school","","","","删除教师审批记录接口","web管理后台admin删除教师审批记录"
"passed","Tue Dec 28 09:53:47 CST 2021","Tue Dec 28 09:53:47 CST 2021","73","TestCase","test_08_sports","","","","跑步200m--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:45 CST 2021","Tue Dec 28 09:53:46 CST 2021","74","TestCase","test_08_sports","","","","跳绳半分钟--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:46 CST 2021","Tue Dec 28 09:53:46 CST 2021","65","TestCase","test_08_sports","","","","跳绳100个--预计消耗","获取运动首页的运动列表"
"passed","Tue Dec 28 09:53:40 CST 2021","Tue Dec 28 09:53:41 CST 2021","94","TestCase","test_05_add_dailyGoals","","","","学生端任务页首页每日目标：跳绳","学生端查看任务首页是否存在创建的每日目标"
"passed","Tue Dec 28 09:53:39 CST 2021","Tue Dec 28 09:53:39 CST 2021","48","TestCase","test_04_join_class","","","","老师端查询班级列表","老师端审批管理页面查询班级列表"
